 ,Total Compensation, Total Expenses, Total Contributions, Totals
NATIONAL GUARD ASSOC OF WA, 0.00, 0.00, 0.00, 0.00
NATIONWIDE INSURANCE, 36000.00, 0.00, 0.00, 36000.00
NATL ABORTION RIGHTS ACTION LEAGUE, 25000.00, 0.00, 0.00, 25000.00
NATL ASSN OF CHAIN DRUG STORES, 9816.00, 10099.48, 0.00, 19915.48
NATL ASSN OF CREDIT MGMT, 16895.00, 0.00, 0.00, 16895.00
NATL ASSN OF INDUSTRIAL & OFFICE PROPERTIES, 69999.96, 3563.04, 0.00, 73563.00
NATL ASSN OF INSURANCE & FINANCIAL ADVISORS, 33000.00, 156.58, 0.00, 33156.58
NATL ASSN OF SOCIAL WORKERS WA ST CHAPTER, 16200.00, 0.00, 0.00, 16200.00
NATL ASSN OF VISION CARE PLANS, 0.00, 0.00, 0.00, 0.00
NATL ELECTRICAL CONTRACTORS ASSN, 54099.00, 0.00, 0.00, 54099.00
NATL ELECTRICAL MANUFACTURERS ASSN (THRU MULTISTATE), 56000.00, 0.00, 0.00, 56000.00
NATL FEDERATION OF INDEPENDENT BUSINESS, 101862.00, 4919.09, 0.00, 106781.09
NATL HOME SERVICE CONTRACT ASSN (THRU CHARTRAND LEGAL MGMT), 32500.00, 0.00, 0.00, 32500.00
NATL MULTIPLE SCLEROSIS SOCIETY GREATER NW CHAPTER, 2085.16, 1309.73, 0.00, 3394.89
NATL RIFLE ASSN OF AMERICA, 22677.46, 10344.54, 0.00, 33022.00
NATL UTILITY CONTRACTORS ASSN WA CHAPTER, 0.00, 0.00, 0.00, 0.00
NATL WATER COMPANY, 3000.00, 0.00, 0.00, 3000.00
NATURAL RESOURCES DEFENSE CNCL, 0.00, 0.00, 0.00, 0.00
NAVIGATION GROUP LLP*, 0.00, 0.00, 0.00, 0.00
NAVOS, 0.00, 0.00, 0.00, 0.00
NCP FINANCE, 24000.00, 0.00, 0.00, 24000.00
NEIGHBORCARE HEALTH, 12000.00, 0.00, 0.00, 12000.00
NEIGHBORHOOD HOUSE, 2031.30, 238.88, 0.00, 2270.18
NET-0 CONSULTING, 36000.00, 0.00, 0.00, 36000.00
NEW LEAF ENTERPRISES, 0.00, 0.00, 0.00, 0.00
NEW SUNCADIA LLC, 39000.00, 1525.31, 0.00, 40525.31
NEWLAND COMMUNITIES, 0.00, 0.00, 0.00, 0.00
NEXT STEP ARCHERY, 14750.00, 600.00, 0.00, 15350.00
NEXUS GROUP*, 0.00, 0.00, 0.00, 0.00
NICHOLS BROS BOAT BUILDERS, 0.00, 0.00, 0.00, 0.00
NICHTER LLC, 0.00, 0.00, 0.00, 0.00
NINTENDO OF AMERICA, 78000.00, 4561.35, 0.00, 82561.35
NISQUALLY INDIAN TRIBE, 0.00, 0.00, 0.00, 0.00
NISSAN OF NORTH AMERICA, 22800.00, 0.00, 0.00, 22800.00
NJOY ELECTRONIC CIGARETTES, 36000.00, 0.00, 0.00, 36000.00
NOANET, 126000.00, 0.00, 0.00, 126000.00
NON-PROFIT INSURANCE PROGRAM, 30000.00, 0.00, 0.00, 30000.00
NOOKSACK INDIAN TRIBE, 42000.00, 0.00, 0.00, 42000.00
NORDIC HERITAGE MUSEUM, 0.00, 0.00, 0.00, 0.00
NORMANDY HOLDINGS LLC, 27000.00, 557.21, 0.00, 27557.21
NORTHSHORE EDUCATION ASSN, 0.00, 0.00, 0.00, 0.00
NORTHSTAR CONTRACTING GROUP LP, 24000.00, 5680.25, 0.00, 29680.25
NORTHWEST AGRICULTURE BUSINESS CENTER, 5000.00, 0.00, 0.00, 5000.00
NORTHWEST ALLIANCE FOR PSYCHOANALYTIC STUDY, 2150.00, 0.00, 0.00, 2150.00
NORTHWEST AUTOMATIC VENDING ASSN, 18000.00, 0.00, 0.00, 18000.00
NORTHWEST CAREER COLLEGE FEDERATION, 32500.00, 0.00, 0.00, 32500.00
NORTHWEST CREDIT UNION ASSN, 88916.00, 1072.37, 0.00, 89988.37
NORTHWEST ENERGY COALITION, 0.00, 0.00, 0.00, 0.00
NORTHWEST FARM CREDIT SERVICES, 60000.00, 0.00, 0.00, 60000.00
NORTHWEST HARVEST, 10549.93, 6263.79, 0.00, 16813.72
NORTHWEST INDUSTRIAL GAS USERS, 48000.00, 0.00, 0.00, 48000.00
NORTHWEST KIDNEY CENTERS, 24000.00, 0.00, 0.00, 24000.00
NORTHWEST MARINE TRADE ASSN, 41580.00, 833.89, 0.00, 42413.89
NORTHWEST MOTORCYCLE ASSN, 3000.00, 0.00, 0.00, 3000.00
NORTHWEST MUSEUM OF ARTS & CULTURE FOUNDATION, 42000.00, 290.06, 0.00, 42290.06
NORTHWEST NATURAL GAS, 33000.00, 0.00, 0.00, 33000.00
NORTHWEST POLICY GROUP*, 0.00, 0.00, 0.00, 0.00
NORTHWEST PRODUCERS & PROCESSORS ASSN, 18000.00, 0.00, 0.00, 18000.00
NORTHWEST PULP & PAPER ASSN, 64390.98, 0.00, 0.00, 64390.98
NORTHWEST RACING ASSOC LP, 0.00, 0.00, 0.00, 0.00
NORTHWEST STRATEGIES INC*, 42000.00, 0.00, 0.00, 42000.00
NORTHWEST SUSTAINABLE ENERGY FOR ECONOMIC DEVELOPMENT, 0.00, 0.00, 0.00, 0.00
NORTHWEST WA FAIR, 0.00, 0.00, 0.00, 0.00
NORTHWEST YACHT BROKERS ASSN, 13400.87, 0.00, 0.00, 13400.87
NORTHWESTERN PSYCHOANALYTIC SOCIETY & INSTITUTE, 800.00, 0.00, 0.00, 800.00
NOVARTIS PHARMACEUTICALS, 68099.96, 32793.28, 0.00, 100893.24
NOVO NORDISK INC, 51000.00, 1121.53, 0.00, 52121.53
NUCOR STEEL SEATTLE INC, 48000.00, 298.11, 0.00, 48298.11
NURSE FAMILY PARTNERSHIP, 27800.00, 0.00, 0.00, 27800.00
NW DAIRY ASSN & DARIGOLD INC, 72000.00, 0.00, 0.00, 72000.00
NW ENERGY EFFICIENCY CNCL, 48000.00, 2031.00, 0.00, 50031.00
NW ENVIRONMENTAL BUSINESS COUNCIL, 14800.00, 0.00, 0.00, 14800.00
NW FOOD PROCESSORS ASSN, 60000.00, 0.00, 0.00, 60000.00
NW GROCERY ASSN, 48000.00, 0.00, 0.00, 48000.00
NW HEALTH LAW ADVOCATES, 11455.85, 0.00, 0.00, 11455.85
NW RELIGIOUS LIBERTY ASSN, 0.00, 0.00, 0.00, 0.00
NW SPORTFISHING INDUSTRY ASSN, 30000.00, 0.00, 0.00, 30000.00
OAKPOINTE LAND COVINGTON LLC, 0.00, 0.00, 0.00, 0.00
OFFICE OF THE SECRETARY OF STATE, 0.00, 0.00, 0.00, 0.00
OKANOGAN CO COMMISSION, 0.00, 0.00, 0.00, 0.00
OKANOGAN CO PUD, 0.00, 0.00, 0.00, 0.00
OLYMPIA ALTERNATIVE MEDICINE, 0.00, 0.00, 0.00, 0.00
OLYMPIA CAPITOL PARK FOUNDATION, 0.00, 0.00, 0.00, 0.00
OLYMPIA CONSULTING LLC*, 0.00, 0.00, 0.00, 0.00
OLYMPIA TEA PARTY, 0.00, 0.00, 0.00, 0.00
OLYMPIA YACHT CLUB, 0.00, 0.00, 0.00, 0.00
OLYMPIC MEDICAL CENTER, 0.00, 0.00, 0.00, 0.00
ONE AMERICA, 8524.60, 545.00, 0.00, 9069.60
ONE AMERICA VOTES, 1106.09, 250.00, 0.00, 1365.09
ONE ENERGY RENEWABLES, 5000.00, 0.00, 0.00, 5000.00
OPEIU LOCAL 8, 6551.58, 150.00, 0.00, 6701.58
OPTICIANS ASSN OF WA, 8000.00, 0.00, 0.00, 8000.00
OPTOMETRIC PHYSICIANS OF WA, 69300.00, 2119.09, 0.00, 71419.09
ORACLE AMERICA INC, 17500.00, 0.00, 0.00, 17500.00
OTHER NINE MONTHS, 0.00, 0.00, 0.00, 0.00
OTSUKA PHARMACEUTICAL DEVELOPMENT & COMMERCIALIZATION, 48781.30, 0.00, 0.00, 48781.30
OUTCOMES BY LEVY LLC*, 0.00, 0.00, 0.00, 0.00
OVERLAKE HOSPITAL MEDICAL CENTER, 38000.00, 0.00, 0.00, 38000.00
OVERTON & ASSOC, 0.00, 0.00, 0.00, 0.00
OYSTER BAY PUBLIC AFFAIRS*, 0.00, 0.00, 0.00, 0.00
PACIFIC COAST SHELLFISH GROWERS ASSN, 33900.00, 745.13, 0.00, 34645.13
PACIFIC DENTAL SERVICES, 72000.00, 15026.66, 0.00, 87026.66
PACIFIC MEDICAL CENTERS, 0.00, 0.00, 0.00, 0.00
PACIFIC MERCHANT SHIPPING ASSN, 54000.00, 639.80, 0.00, 54639.80
PACIFIC NORTHWEST BALLET, 0.00, 0.00, 0.00, 0.00
PACIFIC NORTHWEST HARDWARE & IMPLEMENT ASSN, 18000.00, 0.00, 0.00, 18000.00
PACIFIC NORTHWEST REGIONAL COUNCIL OF CARPENTERS, 42000.00, 230.00, 90903.00, 133133.00
PACIFIC NORTHWEST UNIVERSITY OF HEALTH SCIENCES, 54000.00, 1073.74, 0.00, 55073.74
PACIFIC NW REGIONAL STRATEGIES LLC*, 0.00, 0.00, 0.00, 0.00
PACIFIC PRINTING INDUSTRIES ASSN, 18000.00, 634.84, 0.00, 18634.84
PACIFIC PROPANE GAS ASSN, 24000.00, 84.48, 0.00, 24084.48
PACIFIC SCIENCE CENTER, 37800.00, 0.00, 525.00, 38325.00
PACIFIC SEAFOOD, 41950.00, 3250.00, 0.00, 45200.00
PACIFIC TECHNOLOGY ALLIANCE, 19800.00, 0.00, 0.00, 19800.00
PACIFICLEAN ENVIRONMENTAL OF WA LLC, 6550.50, 0.00, 0.00, 6550.50
PACIFICORP, 78000.00, 200.85, 0.00, 78200.85
PACKAGING CORP OF AMERICA, 36000.00, 1311.73, 0.00, 37311.73
PALMER COKING COAL CO, 1500.00, 0.00, 0.00, 1500.00
PAM CRONE LEGISLATIVE CONSULTING SVCS*, 41200.00, 0.00, 0.00, 41200.00
PARADIGM MANAGEMENT SERVICES, 31200.00, 97.14, 0.00, 31297.14
PARATRANSIT SERVICES, 0.00, 24193.00, 0.00, 24193.00
PARENT TRUST FOR WA CHILDREN, 5000.00, 0.00, 0.00, 5000.00
PARKER THOMAS, 0.00, 0.00, 0.00, 0.00
PARTNERS IN CAREERS, 21000.00, 0.00, 0.00, 21000.00
PARTNERSHIP FOR LEARNING, 0.00, 0.00, 0.00, 0.00
PASCO SCHOOL DIST, 0.00, 0.00, 0.00, 0.00
PATRICK DUNN & ASSOCIATES LTD*, 9000.00, 0.00, 0.00, 9000.00
PAWN 1, 0.00, 0.00, 0.00, 0.00
PAYQWICK, 0.00, 0.00, 0.00, 0.00
PEACE HEALTH SW MEDICAL CENTER, 120000.00, 0.00, 0.00, 120000.00
PEDIATRIX MEDICAL GROUP, 45000.00, 509.11, 0.00, 45509.11
PEMCO FINANCIAL SERVICES, 76500.00, 111823.42, 0.00, 188323.42
PEND OREILLE CO COMMISSION, 0.00, 0.00, 0.00, 0.00
PENINSULA LIGHT CO, 24454.20, 33.96, 0.00, 24488.16
PERSONAL CARE PRODUCTS COUNCIL, 36000.00, 0.00, 0.00, 36000.00
PFIZER INC, 48000.00, 28500.00, 0.00, 76500.00
PHARMACEUTICAL CARE MANAGEMENT ASSN, 39000.00, 45.06, 0.00, 39045.06
PHARMACEUTICAL RSRCH/MFG OF AMERICA, 181835.71, 71691.55, 0.00, 253527.26
PHIL WATKINS PUBLIC AFFAIRS INC*, 0.00, 0.00, 0.00, 0.00
PHILIPS ELECTRONICS NORTH AMERICA, 36000.00, 3000.00, 0.00, 39000.00
PHILLIPS 66, 48000.00, 0.00, 12350.00, 60350.00
PHYSICAL THERAPY ASSN OF WA, 59330.76, 2117.30, 0.00, 61448.06
PHYSICIANS INSURANCE EXCHANGE, 60000.00, 11023.56, 0.00, 71023.56
PIERCE CO ALLIANCE, 48000.00, 0.00, 0.00, 48000.00
PIERCE CO GOVT RELATIONS, 0.00, 0.00, 0.00, 0.00
PIERCE CO HUMAN SERVICES COALITION, 5200.00, 0.00, 0.00, 5200.00
PIERCE CO REGIONAL COUNCIL, 0.00, 0.00, 0.00, 0.00
PIERCE CO SECURITY INC, 21000.00, 80.00, 0.00, 21080.00
PIERCE CONSERVATION DIST, 0.00, 0.00, 0.00, 0.00
PIERCE CONSULTING SVCS LLC*, 49200.00, 37.97, 0.00, 49200.00
PIERCE TRANSIT, 0.00, 0.00, 0.00, 0.00
PIONEER HUMAN SERVICES, 0.00, 0.00, 0.00, 0.00
PLANNED PARENTHOOD VOTES NW, 45399.92, 50634.58, 0.00, 96034.50
PLAUCHE & CARR LLP*, 0.00, 0.00, 0.00, 0.00
PLUM CREEK TIMBER CO, 25000.00, 0.00, 0.00, 25000.00
POINT RUSTON LLC, 33000.00, 0.00, 0.00, 33000.00
POLICY SOLUTIONS*, 0.00, 0.00, 0.00, 0.00
POPE RESOURCES/OLYMPIC PROP GROUP/OLYMPIC RESOURCE MGMT INC, 23800.00, 5950.00, 600.00, 30350.00
PORT BLAKELY TREE FARMS, 39739.77, 26339.77, 1750.00, 67829.54
PORT GAMBLE S'KLALLAM TRIBE, 0.00, 0.00, 0.00, 0.00
PORT MADISON ENTERPRISES AN AGENCY OF THE SUQUAMISH TRIBE, 0.00, 0.00, 0.00, 0.00
PORT OF BELLINGHAM, 0.00, 0.00, 0.00, 0.00
PORT OF BREMERTON, 0.00, 0.00, 0.00, 0.00
PORT OF CENTRALIA, 40500.00, 50.45, 0.00, 40550.45
PORT OF CHELAN CO, 0.00, 0.00, 0.00, 0.00
PORT OF EVERETT, 0.00, 0.00, 0.00, 0.00
PORT OF KALAMA, 0.00, 0.00, 0.00, 0.00
PORT OF MOSES LAKE, 0.00, 0.00, 0.00, 0.00
PORT OF QUINCY, 24000.00, 0.00, 0.00, 24000.00
PORT OF ROYAL SLOPE, 0.00, 0.00, 0.00, 0.00
PORT OF SEATTLE, 0.00, 0.00, 0.00, 0.00
PORT OF TACOMA, 0.00, 0.00, 0.00, 0.00
PORT OF VANCOUVER, 0.00, 0.00, 0.00, 0.00
PORT OF WALLA WALLA, 0.00, 0.00, 0.00, 0.00
PORTLAND GENERAL ELECTRIC, 24000.00, 0.00, 0.00, 24000.00
PORTLAND VANCOUVER JUNCTION RAILROAD, 12000.00, 0.00, 0.00, 12000.00
POST PRISON EDUCATION PROGRAM, 0.00, 0.00, 0.00, 0.00
POTTS JAMES W, 0.00, 0.00, 0.00, 0.00
PREMERA BLUE CROSS, 138991.57, 185318.64, 0.00, 324310.21
PRE-PAID LEGAL SERVICES INC, 0.00, 0.00, 0.00, 0.00
PREPARED RESPONSE, 30000.00, 0.00, 0.00, 30000.00
PRIMERICA FINANCIAL SERVICES INC, 28750.00, 0.00, 0.00, 28750.00
PRINCIPLED SOLUTIONS*, 0.00, 0.00, 0.00, 0.00
PROCTER & GAMBLE CO, 39000.00, 0.00, 0.00, 39000.00
PROF & TECH EMPLOYEES LOCAL 17, 101700.00, 0.00, 0.00, 101700.00
PROFESSIONAL DRIVERS SAFETY ASSN OF WA, 0.00, 0.00, 0.00, 0.00
PROFESSIONAL INSURANCE AGENTS ASSN, 0.00, 0.00, 0.00, 0.00
PROGRESO: LATINO PROGRESS ALLIANCE, 3000.00, 0.00, 0.00, 3000.00
PROGRESSIVE CORP, 69999.96, 0.00, 0.00, 69999.96
PROLIANCE SURGEONS, 0.00, 0.00, 0.00, 0.00
PROMONTORY INTERFINANCIAL NETWORK LLC, 0.00, 5000.00, 0.00, 5000.00
PROPERTY CASUALTY INSURERS ASSN OF AMERICA, 81999.96, 161.30, 0.00, 82161.26
PROSPERITY COUNSELING & TREATMENT SERVICES INC, 24000.00, 0.00, 0.00, 24000.00
PROTECT, 5655.00, 1804.00, 0.00, 7459.00
PROTECT OUR GUN RIGHTS, 0.00, 0.00, 0.00, 0.00
PROVIDENCE HEALTH & SERVICES- WA, 132733.00, 4602.87, 0.00, 137335.87
PUBLIC AFFAIRS OF WA LLC*, 0.00, 0.00, 0.00, 0.00
PUBLIC CITIZEN, 0.00, 0.00, 0.00, 0.00
PUBLIC HEALTH ROUNDTABLE, 18000.00, 0.00, 0.00, 18000.00
PUBLIC SCHOOL EMPLOYEES OF WA, 150566.26, 7754.56, 0.00, 158320.82
PUD #1 OF COWLITZ CO, 0.00, 0.00, 0.00, 0.00
PUGET SOUND ADVOCATES FOR RETIREMENT ACTION, 0.00, 0.00, 0.00, 0.00
PUGET SOUND CLEAN AIR AGENCY, 0.00, 0.00, 0.00, 0.00
PUGET SOUND ENERGY INC, 334429.16, 290437.71, 0.00, 624866.87
PUGET SOUND KEEPER ALLIANCE, 18750.00, 0.00, 0.00, 18750.00
PUGET SOUND METAL TRADES COUNCIL, 0.00, 0.00, 0.00, 0.00
PUGET SOUND PILOTS, 100967.00, 11327.28, 0.00, 112294.28
PUGET SOUND SCHOOL COALITION/KING CO SCHOOL COALITION (THRU K AND L GATES), 81209.50, 118.41, 0.00, 81327.91
PURDUE PHARMA, 0.00, 0.00, 0.00, 0.00
PURSE SEINE VESSEL OWNERS ASSN, 7000.00, 0.00, 0.00, 7000.00
PUYALLUP TRIBE OF INDIANS, 228000.00, 0.00, 0.00, 228000.00
QLIANCE MEDICAL MANAGEMENT INC, 22500.00, 859.00, 0.00, 23359.00
QUEST DIAGNOSTICS C/O MULTISTATE ASSOC INC, 10000.00, 0.00, 0.00, 10000.00
QUINAULT INDIAN NATION, 7500.00, 0.00, 0.00, 7500.00
QUINCY VALLEY MEDICAL CENTER, 6000.00, 0.00, 0.00, 6000.00
RAINIER UNISERV COUNCIL, 1367.57, 3690.19, 0.00, 5057.76
RAYONIER INC, 36000.00, 7668.72, 0.00, 43668.72
RCO LEGAL, 0.00, 0.00, 0.00, 0.00
REACH OUT & READ INC, 1344.81, 0.00, 0.00, 1344.81
RECREATIONAL BOATING ASSN OF WA, 19500.00, 1954.79, 0.00, 21454.79
RECREATIONAL EQUIPMENT INC, 0.00, 0.00, 0.00, 0.00
RECREATIONAL GAMING ASSN, 19200.00, 0.00, 0.00, 19200.00
REDFLEX TRAFFIC SYSTEMS, 0.00, 0.00, 0.00, 0.00
REGENCE BLUE SHIELD, 143000.00, 26231.16, 0.00, 169231.16
REGIONAL FISHERIES ENHANCEMENT GROUP COALITION, 1080.25, 1473.93, 0.00, 2554.18
REGIONAL WATER COOPERATIVE OF PIERCE CO, 37000.00, 0.00, 0.00, 37000.00
REICH & TANG DEPOSIT NETWORKS LLC, 4800.00, 209.78, 0.00, 5009.78
REIMBURSEMENT SERVICES LLC, 0.00, 0.00, 0.00, 0.00
RELX INC, 60000.00, 0.00, 0.00, 60000.00
RENEWABLE NW PROJECT, 39396.68, 0.00, 0.00, 39396.68
RENTAL HOUSING ASSN OF PUGET SOUND, 0.00, 0.00, 0.00, 0.00
REPUBLIC SERVICES, 44400.00, 379.49, 0.00, 44779.49
RESCARE (THRU MULTISTATE ASSOC INC), 0.00, 0.00, 0.00, 0.00
RESOLUTION WA, 5400.00, 0.00, 0.00, 5400.00
RESPIRATORY CARE SOCIETY OF WA, 0.00, 0.00, 0.00, 0.00
RETIRED FIREFIGHTERS OF WA, 0.00, 0.00, 0.00, 0.00
RETIRED PUBLIC EMPLOYEES COUNCIL OF WA, 24998.97, 0.00, 0.00, 24998.97
REYNOLDS AMERICAN, 89000.04, 8078.87, 29500.00, 126578.91
RICHARD YOST, 0.00, 0.00, 0.00, 0.00
RICHLAND SCHOOL DIST, 0.00, 0.00, 0.00, 0.00
RISK FINANCE & INVESTMENT CORP, 23375.00, 0.00, 0.00, 23375.00
RITE AID CORPORATION, 54000.00, 0.00, 0.00, 54000.00
ROB MAKIN CONSULTING*, 70920.00, 0.00, 0.00, 70920.00
ROCKTENN, 27000.00, 0.00, 0.00, 27000.00
ROTARY CLUB OF BELLEVUE, 0.00, 0.00, 0.00, 0.00
ROWLAND JAMES G, 62335.59, 0.00, 0.00, 62335.59
ROWLEY PROPERTIES INC, 39000.00, 64.00, 0.00, 39064.00
RURAL HEALTH CLINIC ASSN, 16037.50, 0.00, 0.00, 16037.50
RUSSELL INVESTMENT GROUP, 96000.00, 11564.65, 0.00, 107564.65
RYTHER, 32000.00, 0.00, 0.00, 32000.00
SABEY CORPORATION, 36000.00, 127133.29, 0.00, 163133.29
SAFE BABIES SAFE MOMS, 0.00, 0.00, 0.00, 0.00
SAL GOVT SERVICES, 0.00, 0.00, 0.00, 0.00
SALTCHUK RESOURCES INC, 0.00, 0.00, 0.00, 0.00
SAMISH INDIAN NATION, 73750.00, 0.00, 0.00, 73750.00
SAMMAMISH UNISERV COUNCIL, 429.60, 12499.99, 0.00, 12929.59
SAMPSONDUNLAP LLC*, 0.00, 0.00, 0.00, 0.00
SANITARY SERVICES CO INC, 15000.00, 13449.20, 0.00, 28449.20
SANOFI US, 22700.00, 8412.86, 0.00, 31112.86
SAPIRO NANCY L, 750.00, 0.00, 0.00, 750.00
SAS INSTITUTE INC, 16000.00, 0.00, 0.00, 16000.00
SAUK-SUIATTLE INDIAN TRIBE, 0.00, 0.00, 0.00, 0.00
SAVE THE CHILDREN ACTION NETWORK, 2234.00, 466.93, 0.00, 2700.93
SCHINDLER ELEVATOR CORP, 30000.00, 367.70, 0.00, 30367.70
SCHNITZER STEEL INDUSTRIES INC, 45648.00, 593.44, 0.00, 46241.44
SCHOOL NURSES ORGANIZATION OF WA, 4800.00, 0.00, 0.00, 4800.00
SCHOOLS ALLIANCE (THRU K AND L GATES), 35355.00, 0.00, 0.00, 35355.00
SCHOOLS INSURANCE ASSN OF WA, 15500.04, 0.00, 0.00, 15500.04
SCHOOLS OUT WA, 1908.72, 1822.20, 0.00, 3730.92
SCI MANAGEMENT, 48000.00, 0.00, 0.00, 48000.00
SCIENTIFIC GAMES INTL, 36000.00, 0.00, 0.00, 36000.00
SEA MAR COMMUNITY HEALTH CENTERS, 0.00, 0.00, 0.00, 0.00
SEACAST, 38400.00, 0.00, 0.00, 38400.00
SEADRUNAR, 6400.00, 0.00, 0.00, 6400.00
SEATTLE AQUARIUM SOCIETY, 0.00, 0.00, 0.00, 0.00
SEATTLE CANCER CARE ALLIANCE, 0.00, 24000.00, 0.00, 24000.00
SEATTLE CENTER FOUNDATION, 0.00, 0.00, 0.00, 0.00
SEATTLE CHILDRENS HOSPITAL, 36516.00, 1325.00, 0.00, 37841.00
SEATTLE COUNCIL PTSA, 0.00, 0.00, 0.00, 0.00
SEATTLE EDUCATION ASSN, 482.50, 119775.00, 0.00, 120257.50
SEATTLE KING CO CONVENTION & VISITORS BUREAU, 30000.00, 0.00, 0.00, 30000.00
SEATTLE OPERA, 0.00, 0.00, 0.00, 0.00
SEATTLE PSYCHOANALYTIC SOCIETY & INSTITUTE, 2500.00, 0.00, 0.00, 2500.00
SEATTLE PUBLIC SCHOOLS, 0.00, 0.00, 0.00, 0.00
SEATTLE SYMPHONY, 0.00, 0.00, 0.00, 0.00
SEATTLE THEATRE GROUP, 27500.00, 0.00, 0.00, 27500.00
SECURITIES INDUSTRY AND FINANCIAL MARKETS ASSN, 28790.00, 0.00, 0.00, 28790.00
SEH AMERICA, 11000.00, 0.00, 0.00, 11000.00
SEIB POLICY & PUBLIC AFFAIRS*, 0.00, 0.00, 0.00, 0.00
SEIU 775, 178607.74, 339578.11, 0.00, 518185.85
SEIU HEALTHCARE 1199 NW, 149589.78, 9765.50, 0.00, 159355.28
SELLSTROM GLOBAL SHIPPING INC, 0.00, 0.00, 0.00, 0.00
SERVICE CONTRACT INDUSTRY CNCL, 5000.00, 0.00, 0.00, 5000.00
SERVICE EMPLOYEES INTL UNION - STATE COUNCIL, 0.00, 377667.33, 0.00, 377667.33
SERVICE EMPLOYEES INTL UNION DIST 925, 47369.52, 216008.97, 0.00, 263378.49
SERVICE EMPLOYEES INTL UNION LOCAL 6, 562.88, 14452.60, 0.00, 15015.48
SEWER FUNDING COALITION, 0.00, 0.00, 0.00, 0.00
SHAFFER SANTIAGO, 0.00, 0.00, 0.00, 0.00
SHAMSELDIN CORP, 75000.00, 0.00, 0.00, 75000.00
SHAW MICHAEL, 33000.00, 0.00, 0.00, 33000.00
SHEET METAL & AIR CONDITION CONTRACTORS WEST WA, 54816.00, 22.50, 0.00, 54838.50
SHEET METAL WORKERS LOCAL 66, 98400.00, 2375.00, 0.00, 100775.00
SHELL OIL CO, 60000.00, 595.00, 0.00, 60595.00
SHERWOOD COMMUNITY SERVICES, 567.94, 306.33, 0.00, 874.27
SHIRE, 48750.00, 1150.00, 0.00, 49900.00
SICPA PRODUCT SECURITY LLC, 60000.00, 0.00, 0.00, 60000.00
SIERRA CLUB, 0.00, 0.00, 0.00, 0.00
SIERRA PACIFIC INDUSTRIES, 0.00, 0.00, 0.00, 0.00
SIGHTLINE INSTITUTE, 0.00, 0.00, 0.00, 0.00
SIMPSON INVESTMENT CO, 17500.00, 0.00, 0.00, 17500.00
SKI WA, 4125.00, 119.46, 0.00, 4244.46
SMALL & MIDSIZE TRANSIT ALLIANCE, 48000.00, 0.00, 0.00, 48000.00
SMITH GARY L, 0.00, 0.00, 0.00, 0.00
SNOHOMISH CO, 0.00, 0.00, 0.00, 0.00
SNOHOMISH CO FARM BUREAU, 0.00, 0.00, 0.00, 0.00
SNOHOMISH CO FIRE DIST 1, 0.00, 0.00, 0.00, 0.00
SNOHOMISH CO PTBA CORP, 0.00, 0.00, 0.00, 0.00
SNOHOMISH CO PUBLIC UTILITY DIST #1, 0.00, 0.00, 0.00, 0.00
SNOHOMISH EDUCATION ASSN, 507.08, 226.00, 0.00, 733.08
SNO-KING WATER DIST COALITION, 0.00, 0.00, 0.00, 0.00
SOCIETY OF PROFESSIONAL ENGINEERING EMPLOYEES IN AEROSPACE SPEEA, 103032.00, 29707.00, 0.00, 132739.00
SOLAR INSTALLERS OF WA, 36000.00, 266.24, 0.00, 36266.24
SOLARCITY, 8330.20, 2775.34, 0.00, 11105.54
SOLID GROUND, 10725.00, 0.00, 0.00, 10725.00
SONG TECHNOLOGIES LLC, 0.00, 0.00, 0.00, 0.00
SOUND ACTION, 0.00, 0.00, 0.00, 0.00
SOUND VIEW STRATEGIES LLC*, 15000.00, 0.00, 0.00, 15000.00
SOUTH SOUND CHAMBERS OF COMMERCE LEG COMM, 20004.00, 0.00, 0.00, 20004.00
SOUTHERN WINE & SPIRITS, 72000.00, 0.00, 0.00, 72000.00
SPECTRUM HEALTH SYSTEMS, 70000.00, 0.00, 0.00, 70000.00
SPOKANE COUNTY, 0.00, 0.00, 0.00, 0.00
SPOKANE INTL AIRPORT, 73333.30, 163.02, 0.00, 73496.33
SPOKANE PUBLIC FACILITIES DIST, 0.00, 0.00, 0.00, 0.00
SPOKANE PUBLIC SCHOOLS, 0.00, 0.00, 0.00, 0.00
SPOKANE TRANSIT AUTHORITY, 0.00, 0.00, 0.00, 0.00
SPOKANE TRIBE OF INDIANS, 0.00, 0.00, 0.00, 0.00
SPRINT NEXTEL, 36000.00, 1167.38, 0.00, 37167.38
SQUAXIN ISLAND TRIBE, 0.00, 0.00, 0.00, 0.00
SR 167, 0.00, 0.00, 0.00, 0.00
SR PRODUCTIONS, 10500.00, 0.00, 0.00, 10500.00
SSA MARINE, 0.00, 0.00, 0.00, 0.00
STAND FOR CHILDREN INC, 69018.49, 1510.48, 0.00, 70528.97
STARBUCKS, 42000.00, 4875.16, 0.00, 46875.16
STATE FARM INSURANCE COMPANIES, 96400.00, 903.16, 0.00, 97303.16
STATEWIDE POVERTY ACTION NETWORK, 52061.82, 498.10, 0.00, 52559.92
STAUFFACHER COMMUNICATIONS*, 0.00, 0.00, 0.00, 0.00
STE MICHELLE WINE ESTATES LTD, 54000.00, 209.27, 0.00, 54209.27
STERICYCLE INC, 51858.37, 339.88, 0.00, 52198.25
